

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Mon Jan 15 21:58:20 2024

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F18076
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,inline,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,inline,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,inline,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35     0000                     
    36                           ; Generated 22/03/2023 GMT
  2668     1E43                     	;# 
  2669     1E44                     	;# 
  2670     1E44                     	;# 
  2671     1E47                     	;# 
  2672     1E48                     	;# 
  2673     1E49                     	;# 
  2674     1E4A                     	;# 
  2675     1E4B                     	;# 
  2676     1E4C                     	;# 
  2677     1E50                     	;# 
  2678     1E8C                     	;# 
  2679     1E8D                     	;# 
  2680     1E8E                     	;# 
  2681     1E8F                     	;# 
  2682     1E90                     	;# 
  2683     1E91                     	;# 
  2684     1E92                     	;# 
  2685     1E93                     	;# 
  2686     1E96                     	;# 
  2687     1E97                     	;# 
  2688     1E98                     	;# 
  2689     1E99                     	;# 
  2690     1E9A                     	;# 
  2691     1E9B                     	;# 
  2692     1E9C                     	;# 
  2693     1E9D                     	;# 
  2694     1EA0                     	;# 
  2695     1EA1                     	;# 
  2696     1EA2                     	;# 
  2697     1EA3                     	;# 
  2698     1EA4                     	;# 
  2699     1EA5                     	;# 
  2700     1EA6                     	;# 
  2701     1EA7                     	;# 
  2702     1EAA                     	;# 
  2703     1EAB                     	;# 
  2704     1EAC                     	;# 
  2705     1EAD                     	;# 
  2706     1EAE                     	;# 
  2707     1EB4                     	;# 
  2708     1EB5                     	;# 
  2709     1EB6                     	;# 
  2710     1EB7                     	;# 
  2711     1EB8                     	;# 
  2712     1EB9                     	;# 
  2713     1EBA                     	;# 
  2714     1EBB                     	;# 
  2715     1EE3                     	;# 
  2716     1EE4                     	;# 
  2717     1EEB                     	;# 
  2718     1EEC                     	;# 
  2719     1EEE                     	;# 
  2720     1EEF                     	;# 
  2721     1F0C                     	;# 
  2722     1F0D                     	;# 
  2723     1F0E                     	;# 
  2724     1FE4                     	;# 
  2725     1FE5                     	;# 
  2726     1FE6                     	;# 
  2727     1FE7                     	;# 
  2728     1FE8                     	;# 
  2729     1FE8                     	;# 
  2730     1FE9                     	;# 
  2731     1FEA                     	;# 
  2732     1FEA                     	;# 
  2733     1FEB                     	;# 
  2734     1FED                     	;# 
  2735     1FEE                     	;# 
  2736     1FEF                     	;# 
  2737                           
  2738 ;; Function _INT_DefaultInterruptHandler is unused but had its address taken
  2739     0000                     
  2740 ;; Function _EUSART1_Deinitialize is unused but had its address taken
  2741     0000                     
  2742 ;; Function _EUSART1_TransmitDisable is unused but had its address taken
  2743     0000                     
  2744 ;; Function _EUSART1_AutoBaudSet is unused but had its address taken
  2745     0000                     
  2746 ;; Function _EUSART1_AutoBaudQuery is unused but had its address taken
  2747     0000                     
  2748 ;; Function _EUSART1_IsRxReady is unused but had its address taken
  2749     0000                     
  2750 ;; Function _EUSART1_IsTxReady is unused but had its address taken
  2751     0000                     
  2752 ;; Function _EUSART1_ErrorGet is unused but had its address taken
  2753     0000                     
  2754                           	psect	idataBANK0
  2755     016D                     __pidataBANK0:
  2756                           
  2757                           ;initializer for main@F8381
  2758     016D  3448               	retlw	72
  2759     016E  3465               	retlw	101
  2760     016F  346C               	retlw	108
  2761     0170  346C               	retlw	108
  2762     0171  346F               	retlw	111
  2763     0172  3420               	retlw	32
  2764     0173  3457               	retlw	87
  2765     0174  346F               	retlw	111
  2766     0175  3472               	retlw	114
  2767     0176  346C               	retlw	108
  2768     0177  3464               	retlw	100
  2769     0178  340D               	retlw	13
  2770     0179  340A               	retlw	10
  2771     017A  3400               	retlw	0
  2772                           
  2773                           	psect	stringtext1
  2774     00E0                     __pstringtext1:
  2775     00E0                     _UART1:
  2776     00E0  343A               	retlw	low _EUSART1_Initialize
  2777     00E1  3401               	retlw	high _EUSART1_Initialize
  2778     00E2  3400               	retlw	0
  2779     00E3  3400               	retlw	0
  2780     00E4  3410               	retlw	low _EUSART1_Read
  2781     00E5  3401               	retlw	high _EUSART1_Read
  2782     00E6  34BE               	retlw	low _EUSART1_Write
  2783     00E7  3401               	retlw	high _EUSART1_Write
  2784     00E8  3400               	retlw	0
  2785     00E9  3400               	retlw	0
  2786     00EA  3400               	retlw	0
  2787     00EB  3400               	retlw	0
  2788     00EC  34C6               	retlw	low _EUSART1_IsTxDone
  2789     00ED  3401               	retlw	high _EUSART1_IsTxDone
  2790     00EE  34CA               	retlw	low _EUSART1_TransmitEnable
  2791     00EF  3401               	retlw	high _EUSART1_TransmitEnable
  2792     00F0  3400               	retlw	0
  2793     00F1  3400               	retlw	0
  2794     00F2  3400               	retlw	0
  2795     00F3  3400               	retlw	0
  2796     00F4  3400               	retlw	0
  2797     00F5  3400               	retlw	0
  2798     00F6  3400               	retlw	0
  2799     00F7  3400               	retlw	0
  2800     00F8  3400               	retlw	0
  2801     00F9  3400               	retlw	0
  2802     00FA  3400               	retlw	0
  2803     00FB  3400               	retlw	0
  2804     00FC  3400               	retlw	0
  2805     00FD  3400               	retlw	0
  2806     00FE  3400               	retlw	0
  2807     00FF  3400               	retlw	0
  2808     0100  3400               	retlw	0
  2809     0101  3400               	retlw	0
  2810     0102  3400               	retlw	0
  2811     0103  3400               	retlw	0
  2812     0104  3400               	retlw	0
  2813     0105  3400               	retlw	0
  2814     0106  3400               	retlw	0
  2815     0107  3400               	retlw	0
  2816     0108  349E               	retlw	low _EUSART1_FramingErrorCallbackRegister
