

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Wed Jan 17 21:49:53 2024

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F18076
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    17                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text4,local,class=CODE,merge=1,delta=2,group=3
    20                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2,group=3
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	intentry,global,class=CODE,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38     0000                     
    39                           ; Generated 22/03/2023 GMT
  2465     0390                     	;# 
  2466     0390                     	;# 
  2467     0391                     	;# 
  2468     0392                     	;# 
  2469     0393                     	;# 
  2470     039F                     	;# 
  2471     040C                     	;# 
  2472     040C                     	;# 
  2473     040D                     	;# 
  2474     040E                     	;# 
  2475     040F                     	;# 
  2476     040F                     	;# 
  2477     0410                     	;# 
  2478     0411                     	;# 
  2479     0412                     	;# 
  2480     0412                     	;# 
  2481     0413                     	;# 
  2482     0414                     	;# 
  2483     041F                     	;# 
  2484     048C                     	;# 
  2485     048C                     	;# 
  2486     048D                     	;# 
  2487     048E                     	;# 
  2488     048F                     	;# 
  2489     048F                     	;# 
  2490     0490                     	;# 
  2491     0491                     	;# 
  2492     0492                     	;# 
  2493     0493                     	;# 
  2494     050C                     	;# 
  2495     050C                     	;# 
  2496     050D                     	;# 
  2497     050D                     	;# 
  2498     050E                     	;# 
  2499     050F                     	;# 
  2500     0510                     	;# 
  2501     0511                     	;# 
  2502     0512                     	;# 
  2503     0513                     	;# 
  2504     0514                     	;# 
  2505     058C                     	;# 
  2506     058D                     	;# 
  2507     058E                     	;# 
  2508     058F                     	;# 
  2509     0590                     	;# 
  2510     0591                     	;# 
  2511     0592                     	;# 
  2512     0593                     	;# 
  2513     0594                     	;# 
  2514     0595                     	;# 
  2515     0596                     	;# 
  2516     0597                     	;# 
  2517     060C                     	;# 
  2518     060D                     	;# 
  2519     060E                     	;# 
  2520     060E                     	;# 
  2521     060F                     	;# 
  2522     0610                     	;# 
  2523     0611                     	;# 
  2524     0612                     	;# 
  2525     0616                     	;# 
  2526     0617                     	;# 
  2527     0618                     	;# 
  2528     0618                     	;# 
  2529     0619                     	;# 
  2530     061A                     	;# 
  2531     061B                     	;# 
  2532     061C                     	;# 
  2533     068C                     	;# 
  2534     068D                     	;# 
  2535     068E                     	;# 
  2536     068F                     	;# 
  2537     0690                     	;# 
  2538     0691                     	;# 
  2539     0692                     	;# 
  2540     0696                     	;# 
  2541     0697                     	;# 
  2542     0698                     	;# 
  2543     0699                     	;# 
  2544     069A                     	;# 
  2545     069B                     	;# 
  2546     069C                     	;# 
  2547     100C                     	;# 
  2548     100D                     	;# 
  2549     101F                     	;# 
  2550     108C                     	;# 
  2551     108D                     	;# 
  2552     108E                     	;# 
  2553     108F                     	;# 
  2554     109F                     	;# 
  2555     109F                     	;# 
  2556     110C                     	;# 
  2557     110D                     	;# 
  2558     1C8C                     	;# 
  2559     1C8C                     	;# 
  2560     1C8D                     	;# 
  2561     1C8E                     	;# 
  2562     1C8E                     	;# 
  2563     1C8F                     	;# 
  2564     1C90                     	;# 
  2565     1C91                     	;# 
  2566     1D0C                     	;# 
  2567     1D0C                     	;# 
  2568     1D0D                     	;# 
  2569     1D0E                     	;# 
  2570     1D0E                     	;# 
  2571     1D0F                     	;# 
  2572     1D10                     	;# 
  2573     1D10                     	;# 
  2574     1D11                     	;# 
  2575     1D12                     	;# 
  2576     1D12                     	;# 
  2577     1D13                     	;# 
  2578     1D14                     	;# 
  2579     1D14                     	;# 
  2580     1D15                     	;# 
  2581     1D16                     	;# 
  2582     1D16                     	;# 
  2583     1D17                     	;# 
  2584     1D18                     	;# 
  2585     1D19                     	;# 
  2586     1D1A                     	;# 
  2587     1D1B                     	;# 
  2588     1D1B                     	;# 
  2589     1D1C                     	;# 
  2590     1D1D                     	;# 
  2591     1D1D                     	;# 
  2592     1D1E                     	;# 
  2593     1D1F                     	;# 
  2594     1D21                     	;# 
  2595     1D21                     	;# 
  2596     1D22                     	;# 
  2597     1D23                     	;# 
  2598     1D24                     	;# 
  2599     1D24                     	;# 
  2600     1D25                     	;# 
  2601     1D26                     	;# 
  2602     1D27                     	;# 
  2603     1D28                     	;# 
  2604     1D29                     	;# 
  2605     1D2A                     	;# 
  2606     1D2B                     	;# 
  2607     1D2C                     	;# 
  2608     1D2D                     	;# 
  2609     1D2E                     	;# 
  2610     1D2F                     	;# 
  2611     1D30                     	;# 
  2612     1D31                     	;# 
  2613     1D32                     	;# 
  2614     1D8C                     	;# 
  2615     1D8D                     	;# 
  2616     1D8E                     	;# 
  2617     1D8F                     	;# 
  2618     1D90                     	;# 
  2619     1D91                     	;# 
  2620     1D92                     	;# 
  2621     1D93                     	;# 
  2622     1D94                     	;# 
  2623     1D95                     	;# 
  2624     1D96                     	;# 
  2625     1D97                     	;# 
  2626     1D98                     	;# 
  2627     1D99                     	;# 
  2628     1D9A                     	;# 
  2629     1D9B                     	;# 
  2630     1D9C                     	;# 
  2631     1D9D                     	;# 
  2632     1D9E                     	;# 
  2633     1D9F                     	;# 
  2634     1DA0                     	;# 
  2635     1DA1                     	;# 
