

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Wed Jan 17 21:02:57 2024

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F18076
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=3
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31     0000                     
    32                           ; Generated 22/03/2023 GMT
  2216     1D29                     	;# 
  2217     1D2A                     	;# 
  2218     1D2B                     	;# 
  2219     1D2C                     	;# 
  2220     1D2D                     	;# 
  2221     1D2E                     	;# 
  2222     1D2F                     	;# 
  2223     1D30                     	;# 
  2224     1D31                     	;# 
  2225     1D32                     	;# 
  2226     1D8C                     	;# 
  2227     1D8D                     	;# 
  2228     1D8E                     	;# 
  2229     1D8F                     	;# 
  2230     1D90                     	;# 
  2231     1D91                     	;# 
  2232     1D92                     	;# 
  2233     1D93                     	;# 
  2234     1D94                     	;# 
  2235     1D95                     	;# 
  2236     1D96                     	;# 
  2237     1D97                     	;# 
  2238     1D98                     	;# 
  2239     1D99                     	;# 
  2240     1D9A                     	;# 
  2241     1D9B                     	;# 
  2242     1D9C                     	;# 
  2243     1D9D                     	;# 
  2244     1D9E                     	;# 
  2245     1D9F                     	;# 
  2246     1DA0                     	;# 
  2247     1DA1                     	;# 
  2248     1DA2                     	;# 
  2249     1DA3                     	;# 
  2250     1DA4                     	;# 
  2251     1DA5                     	;# 
  2252     1DA6                     	;# 
  2253     1DA7                     	;# 
  2254     1DA8                     	;# 
  2255     1DA9                     	;# 
  2256     1DAA                     	;# 
  2257     1DAB                     	;# 
  2258     1DAC                     	;# 
  2259     1DAD                     	;# 
  2260     1DAE                     	;# 
  2261     1E0C                     	;# 
  2262     1E0D                     	;# 
  2263     1E0E                     	;# 
  2264     1E0F                     	;# 
  2265     1E10                     	;# 
  2266     1E11                     	;# 
  2267     1E12                     	;# 
  2268     1E19                     	;# 
  2269     1E1A                     	;# 
  2270     1E1B                     	;# 
  2271     1E1E                     	;# 
  2272     1E1F                     	;# 
  2273     1E39                     	;# 
  2274     1E3D                     	;# 
  2275     1E3E                     	;# 
  2276     1E3F                     	;# 
  2277     1E40                     	;# 
  2278     1E41                     	;# 
  2279     1E41                     	;# 
  2280     1E42                     	;# 
  2281     1E42                     	;# 
  2282     1E43                     	;# 
  2283     1E43                     	;# 
  2284     1E44                     	;# 
  2285     1E44                     	;# 
  2286     1E47                     	;# 
  2287     1E48                     	;# 
  2288     1E49                     	;# 
  2289     1E4A                     	;# 
  2290     1E4B                     	;# 
  2291     1E4C                     	;# 
  2292     1E50                     	;# 
  2293     1E8C                     	;# 
  2294     1E8D                     	;# 
  2295     1E8E                     	;# 
  2296     1E8F                     	;# 
  2297     1E90                     	;# 
  2298     1E91                     	;# 
  2299     1E92                     	;# 
  2300     1E93                     	;# 
  2301     1E96                     	;# 
  2302     1E97                     	;# 
  2303     1E98                     	;# 
  2304     1E99                     	;# 
  2305     1E9A                     	;# 
  2306     1E9B                     	;# 
  2307     1E9C                     	;# 
  2308     1E9D                     	;# 
  2309     1EA0                     	;# 
  2310     1EA1                     	;# 
  2311     1EA2                     	;# 
  2312     1EA3                     	;# 
  2313     1EA4                     	;# 
  2314     1EA5                     	;# 
  2315     1EA6                     	;# 
  2316     1EA7                     	;# 
  2317     1EAA                     	;# 
  2318     1EAB                     	;# 
  2319     1EAC                     	;# 
  2320     1EAD                     	;# 
  2321     1EAE                     	;# 
  2322     1EB4                     	;# 
  2323     1EB5                     	;# 
  2324     1EB6                     	;# 
  2325     1EB7                     	;# 
  2326     1EB8                     	;# 
  2327     1EB9                     	;# 
  2328     1EBA                     	;# 
  2329     1EBB                     	;# 
  2330     1EE3                     	;# 
  2331     1EE4                     	;# 
  2332     1EEB                     	;# 
  2333     1EEC                     	;# 
  2334     1EEE                     	;# 
  2335     1EEF                     	;# 
  2336     1F0C                     	;# 
  2337     1F0D                     	;# 
  2338     1F0E                     	;# 
  2339     1FE4                     	;# 
  2340     1FE5                     	;# 
  2341     1FE6                     	;# 
  2342     1FE7                     	;# 
  2343     1FE8                     	;# 
  2344     1FE8                     	;# 
  2345     1FE9                     	;# 
  2346     1FEA                     	;# 
  2347     1FEA                     	;# 
  2348     1FEB                     	;# 
  2349     1FED                     	;# 
  2350     1FEE                     	;# 
  2351     1FEF                     	;# 
  2352     0000                     	;# 
  2353     0001                     	;# 
  2354     0002                     	;# 
  2355     0003                     	;# 
  2356     0004                     	;# 
  2357     0005                     	;# 
  2358     0006                     	;# 
  2359     0007                     	;# 
  2360     0008                     	;# 
  2361     0009                     	;# 
  2362     000A                     	;# 
  2363     000B                     	;# 
  2364     000C                     	;# 
  2365     000D                     	;# 
